UPLOAD DOCUMENT — CANONICAL ENTRY AND THREE-PIPELINE FAN-OUT SCAN
Generated: 2026-07-30 04:15:42
Files scanned: 434
Matches: 1208
Referenced files: 117

GOAL
Locate the canonical Upload Document request and identify its three direct execution branches.

============================================================
REFERENCED FILES BY MATCH COUNT
============================================================
  240  frontend\public\assets\js\app.js
     1:  console.log("APP.JS ACTIVE VERSION: ? EDIT CONFIRMED 2025-12-14-AAA");
     2: 
     3: // ---- COMPAT SHIM: hydrateImportsOnLoad calls reloadFromBackend() in some builds ----
     4: if (typeof window.reloadFromBackend !== "function") {
     5:   window.reloadFromBackend = async function reloadFromBackend(){
     6:     try { await window.loadImportedUrlsLocal?.(); } catch(e) {}
     7:     try {
     8:   const ws = getCurrentWorkspaceId("");
     9: 
    10: 
    11: 
    12: 
    13:   if (ws) await window.updateUnifiedImportCount?.(ws);
    14: } catch(e) {}
    15:     try {
    16:       return (window.IMPORTED_URLS && window.IMPORTED_URLS.size) ? window.IMPORTED_URLS.size : 0;
    17:     } catch(e) {}
    18:     return 0;
    19:   };
    20:   console.log("[Imports] reloadFromBackend shim installed ");
    21: }
    22: // ---- END SHIM ----
    23: 
    24: 
    25: // -------------------------------------------------------------------------------------------
    26: // app.js â€” LinkCraftor (Full, updated)  
    27: // -------------------------------------------------------------------------------------------
    28: 
    29: import { KEYS, lsGet, lsSet, lsDel } from "./core/storage.js";
    30: import { renderDocInfoPanel as renderDocInfo } from "./sidebar/docinfo.js";
    31: import { initStopwordsUI } from "./ui/stopwords.js";
    32: import { shouldHighlightPhrase } from "./features/highlight-filter.js";
    33: 
    34: // ?? Link Resolution panel (resolved / unresolved phrases)
    35: import { initLinkResolutionPanel, LR_rebuild } from "./sidebar/link-resolution.js";
    36: 
    37: // ?? Rejections + Linked Phrases (per-phrase undo)
    38: import {
    39:   initRejectionsUI,

MATCH LINE: 63
PATTERN: UploadFile
CODE: uploadFile as apiUploadFile,
------------------------------------------------------------
    46: import { initILModal } from "./features/il-modal.js";
    47: import { $, safeSetText, showToast, escapeHtml, escapeRegExp } from "./core/dom.js";
    48: import {
    49:   defaultSettings,
    50:   DEFAULT_STOPWORDS,
    51:   loadSettings as loadSettingsFromStore,
    52:   saveSettings as saveSettingsToStore,
    53:   resetSettings as resetSettingsInStore,
    54:   loadStopwords as loadStopwordsFromStore,
    55:   saveStopwords as saveStopwordsToStore,
    56:   resetStopwords as resetStopwordsInStore,
    57:   loadBuckets as loadBucketsFromStore,
    58:   saveBuckets as saveBucketsToStore,
    59:   resetBuckets as resetBucketsInStore,
    60: } from "./data/settings.js";
    61: 
    62: import {
    63:   uploadFile as apiUploadFile,
    64:   exportDocx as apiExportDocx,
    65:   downloadOriginalUrl,
    66:   exportZipUrl,
    67:   exportRarUrl
    68: } from "./app/api.js";
    69: 
    70: 
    71: // --- LinkCraftor: XML sitemap helper (reads <loc> URLs) ---
    72: // NOTE: kept for compatibility / debugging, not required for backend import flow.
    73: function lcImportSitemapXML(file, onDone) {
    74:   const reader = new FileReader();
    75: 
    76:   reader.onload = (e) => {
    77:     const text = e.target.result;
    78: 
    79:     const parser = new DOMParser();
    80:     const xmlDoc = parser.parseFromString(text, "application/xml");
    81: 
    82:     const locNodes = xmlDoc.getElementsByTagName("loc");
    83:     const entries = [];
    84: 
    85:     for (let i = 0; i < locNodes.length; i++) {
    86:       const url = (locNodes[i].textContent || "").trim();
    87:       if (url) {
    88:         entries.push({ URL: url });
    89:       }
    90:     }
    91: 
    92:     console.log("? lcImportSitemapXML:", entries);
    93: 
    94:     if (typeof onDone === "function") {
    95:       onDone(entries);
    96:     }
    97:   };
    98: 
    99:   reader.readAsText(file);

MATCH LINE: 171
PATTERN: fetch(
CODE: const res = await fetch(`${API_BASE}${API_DECISION}`, {
------------------------------------------------------------
   154:   docId: doc,
   155:   eventType,
   156: 
   157:   // required by feedback aggregator
   158:   payload: decisionPayload,
   159: 
   160:   // diagnostic/debug context
   161:   phraseCtx: phraseCtx || {},
   162:   candidate: candidate || {},
   163:   meta: {
   164:     ts: Date.now(),
   165:     ui: "editor",
   166:     ...(meta || {})
   167:   }
   168: };
   169: 
   170: 
   171:     const res = await fetch(`${API_BASE}${API_DECISION}`, {
   172:       method: "POST",
   173:       headers: { "Content-Type": "application/json" },
   174:       body: JSON.stringify(payload)
   175:     });
   176: 
   177:     const data = await res.json().catch(() => ({}));
   178:     if (!res.ok) {
   179:       console.warn("[DECISION] failed", res.status, data);
   180:       return { ok:false, status:res.status, data };
   181:     }
   182: 
   183:     console.log("[DECISION] ok", eventType, data);
   184:     return { ok:true, data };
   185:   }catch(err){
   186:     console.warn("[DECISION] error", err);
   187:     return { ok:false, error:String(err) };
   188:   }
   189: }
   190: 
   191: // =====================================================
   192: // Layer 1.3.1 â€” Global bridge for IL Modal ? Decision API
   193: // IL modal calls window.LC_registerLinkFeedback(...)
   194: // =====================================================
   195: if (typeof window !== "undefined" && typeof window.LC_registerLinkFeedback !== "function") {
   196:   window.LC_registerLinkFeedback = async function(action, data){
   197:     try{
   198:       const eventType = String(data?.eventType || "").trim();
   199:       if (!eventType) return { ok:false, error:"missing eventType" };
   200: 
   201:       const workspaceId = String(data?.workspaceId || getCurrentWorkspaceId("default")).trim();
   202:       const docId       = String(data?.docId || window.LC_ACTIVE_DOC_ID || "").trim();
   203: 
   204:       const phraseText  = String(data?.phraseText || "").trim();
   205:       const targetId    = String(data?.targetId || "").trim();
   206:       const url         = String(data?.url || "").trim();
   207:       const title       = String(data?.title || "").trim();

MATCH LINE: 357
PATTERN: fetch(
CODE: const res = await fetch(`${base}/api/engine/run`, {
------------------------------------------------------------
   340:       url,
   341:       title,
   342:       aliases,
   343:       inboundLinks: Number(t?.inboundLinks || t?.inlinks || 0) || 0
   344:     };
   345:   }
   346: 
   347:   // normalize payload.targets so RB2 can produce internal/strong again
   348:   payload.targets = Array.isArray(payload?.targets) ? payload.targets.map(__lc_normTarget) : [];
   349:   console.log("[RB2 TARGETS NORMALIZED] first5=",
   350:     payload.targets.slice(0, 5).map(x => ({ title: x.title, aliases_len: x.aliases.length }))
   351:   );
   352:   // ---- END TARGET NORMALIZATION ----
   353: 
   354:   // ? IMPORTANT FIX: correct backend RB2 route
   355:   console.log("[RB2 FETCH START]", `${base}/api/engine/run`);
   356: 
   357:   const res = await fetch(`${base}/api/engine/run`, {
   358:     method: "POST",
   359:     headers: { "Content-Type": "application/json; charset=utf-8" },
   360:     body: JSON.stringify({
   361:       html: "",
   362:       text: payload?.text || "",
   363:       workspace_id: payload?.workspaceId || payload?.workspace_id || getCurrentWorkspaceId(""),
   364:       workspaceId: payload?.workspaceId || payload?.workspace_id || getCurrentWorkspaceId(""),
   365:       docId: payload?.docId || payload?.doc_id || window.LC_ACTIVE_DOC_ID || "",
   366:       doc_id: payload?.docId || payload?.doc_id || window.LC_ACTIVE_DOC_ID || "",
   367:       limit: payload?.limit || 50,
   368:       targets: []
   369:     })
   370:   });
   371: 
   372:   console.log("[RB2 FETCH RESPONSE]", { status: res.status, ok: res.ok });
   373: 
   374:   const rawText = await res.text();
   375:   console.log("[RB2 FETCH TEXT LEN]", rawText.length);
   376: 
   377:   let data = {};
   378:   try {
   379:     data = JSON.parse(rawText || "{}");
   380:   } catch (e) {
   381:     console.error("[RB2 JSON PARSE FAILED]", rawText.slice(0, 500));
   382:     throw e;
   383:   }
   384: 
   385:   if (!res.ok) throw new Error(data?.detail || data?.error || `HTTP ${res.status}`);
   386:   if (!data || data.ok !== true) throw new Error(data?.error || "RB2 backend returned ok:false");
   387: 
   388:   const out = data || {};
   389:   try { window.__RB2_LAST_OUT = out; } catch (e) {}
   390: 
   391:   console.log("[RB2 BACKEND OUT JSON]", { ok: out.ok, strong: (out.internal_strong || []).length, optional: (out.semantic_optional || []).length, meta: out.meta || {} });
   392:  
   393: console.log("[RB2 SAMPLE internal_strong[0]]", (out.internal_strong && out.internal_strong[0]) || null);

MATCH LINE: 426
PATTERN: File(
CODE: async function apiImportUrlsFile(file, workspaceId = "default") {
------------------------------------------------------------
   409:   })), null, 2));
   410: } catch (e) {
   411:   console.warn("[RB2 URL DIAGNOSTIC] failed", e);
   412: }
   413: 
   414: return {
   415:   internal_strong: Array.isArray(out.internal_strong) ? out.internal_strong : [],
   416:   semantic_optional: Array.isArray(out.semantic_optional) ? out.semantic_optional : [],
   417:   hidden: Array.isArray(out.hidden) ? out.hidden : [],
   418:   meta: (out.meta && typeof out.meta === "object") ? out.meta : {}
   419: };
   420: }
   421: 
   422: 
   423: // ================================
   424: // URL / SITEMAP IMPORT (BACKEND)
   425: // ================================
   426: async function apiImportUrlsFile(file, workspaceId = "default") {
   427:   const API_BASE = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
   428:   const fd = new FormData();
   429:   fd.append("file", file);
   430: 
   431:   const res = await fetch(
   432:     `${API_BASE}/api/urls/import?workspace_id=${encodeURIComponent(workspaceId)}`,
   433:     { method: "POST", body: fd }
   434:   );
   435: 
   436:   const data = await res.json().catch(() => ({}));
   437:   if (!res.ok) throw new Error(data?.detail || data?.error || `HTTP ${res.status}`);
   438:   return data; // { ok, added, total, ... } (depends on backend)
   439: }
   440: 
   441: async function apiLoadImportedUrls(workspaceId = "default", limit = 200000) {
   442:   const API_BASE = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
   443:   const res = await fetch(
   444:     `${API_BASE}/api/urls/list?workspace_id=${encodeURIComponent(workspaceId)}&limit=${encodeURIComponent(limit)}`
   445:   );
   446: 
   447:   const data = await res.json().catch(() => ({}));
   448:   if (!res.ok) throw new Error(data?.detail || data?.error || `HTTP ${res.status}`);
   449: 
   450:   // Be tolerant to backend field names
   451:   const arr =
   452:     (Array.isArray(data.urls) && data.urls) ||
   453:     (Array.isArray(data.items) && data.items) ||
   454:     [];
   455: 
   456:   // Ensure it's an array of strings
   457:   return arr.map(x => String(x || "").trim()).filter(Boolean);
   458: }
   459: 
   460: function setImportCount(value = 0) {
   461:   try {
   462:     const el = document.getElementById("importCount");

MATCH LINE: 428
PATTERN: FormData
CODE: const fd = new FormData();
------------------------------------------------------------
   411:   console.warn("[RB2 URL DIAGNOSTIC] failed", e);
   412: }
   413: 
   414: return {
   415:   internal_strong: Array.isArray(out.internal_strong) ? out.internal_strong : [],
   416:   semantic_optional: Array.isArray(out.semantic_optional) ? out.semantic_optional : [],
   417:   hidden: Array.isArray(out.hidden) ? out.hidden : [],
   418:   meta: (out.meta && typeof out.meta === "object") ? out.meta : {}
   419: };
   420: }
   421: 
   422: 
   423: // ================================
   424: // URL / SITEMAP IMPORT (BACKEND)
   425: // ================================
   426: async function apiImportUrlsFile(file, workspaceId = "default") {
   427:   const API_BASE = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
   428:   const fd = new FormData();
   429:   fd.append("file", file);
   430: 
   431:   const res = await fetch(
   432:     `${API_BASE}/api/urls/import?workspace_id=${encodeURIComponent(workspaceId)}`,
   433:     { method: "POST", body: fd }
   434:   );
   435: 
   436:   const data = await res.json().catch(() => ({}));
   437:   if (!res.ok) throw new Error(data?.detail || data?.error || `HTTP ${res.status}`);
   438:   return data; // { ok, added, total, ... } (depends on backend)
   439: }
   440: 
   441: async function apiLoadImportedUrls(workspaceId = "default", limit = 200000) {
   442:   const API_BASE = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
   443:   const res = await fetch(
   444:     `${API_BASE}/api/urls/list?workspace_id=${encodeURIComponent(workspaceId)}&limit=${encodeURIComponent(limit)}`
   445:   );
   446: 
   447:   const data = await res.json().catch(() => ({}));
   448:   if (!res.ok) throw new Error(data?.detail || data?.error || `HTTP ${res.status}`);
   449: 
   450:   // Be tolerant to backend field names
   451:   const arr =
   452:     (Array.isArray(data.urls) && data.urls) ||
   453:     (Array.isArray(data.items) && data.items) ||
   454:     [];
   455: 
   456:   // Ensure it's an array of strings
   457:   return arr.map(x => String(x || "").trim()).filter(Boolean);
   458: }
   459: 
   460: function setImportCount(value = 0) {
   461:   try {
   462:     const el = document.getElementById("importCount");
   463:     if (el) el.textContent = String(Number(value) || 0);
   464:   } catch (e) {

MATCH LINE: 431
PATTERN: fetch(
CODE: const res = await fetch(
------------------------------------------------------------
   414: return {
   415:   internal_strong: Array.isArray(out.internal_strong) ? out.internal_strong : [],
   416:   semantic_optional: Array.isArray(out.semantic_optional) ? out.semantic_optional : [],
   417:   hidden: Array.isArray(out.hidden) ? out.hidden : [],
   418:   meta: (out.meta && typeof out.meta === "object") ? out.meta : {}
   419: };
   420: }
   421: 
   422: 
   423: // ================================
   424: // URL / SITEMAP IMPORT (BACKEND)
   425: // ================================
   426: async function apiImportUrlsFile(file, workspaceId = "default") {
   427:   const API_BASE = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
   428:   const fd = new FormData();
   429:   fd.append("file", file);
   430: 
   431:   const res = await fetch(
   432:     `${API_BASE}/api/urls/import?workspace_id=${encodeURIComponent(workspaceId)}`,
   433:     { method: "POST", body: fd }
   434:   );
   435: 
   436:   const data = await res.json().catch(() => ({}));
   437:   if (!res.ok) throw new Error(data?.detail || data?.error || `HTTP ${res.status}`);
   438:   return data; // { ok, added, total, ... } (depends on backend)
   439: }
   440: 
   441: async function apiLoadImportedUrls(workspaceId = "default", limit = 200000) {
   442:   const API_BASE = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
   443:   const res = await fetch(
   444:     `${API_BASE}/api/urls/list?workspace_id=${encodeURIComponent(workspaceId)}&limit=${encodeURIComponent(limit)}`
   445:   );
   446: 
   447:   const data = await res.json().catch(() => ({}));
   448:   if (!res.ok) throw new Error(data?.detail || data?.error || `HTTP ${res.status}`);
   449: 
   450:   // Be tolerant to backend field names
   451:   const arr =
   452:     (Array.isArray(data.urls) && data.urls) ||
   453:     (Array.isArray(data.items) && data.items) ||
   454:     [];
   455: 
   456:   // Ensure it's an array of strings
   457:   return arr.map(x => String(x || "").trim()).filter(Boolean);
   458: }
   459: 
   460: function setImportCount(value = 0) {
   461:   try {
   462:     const el = document.getElementById("importCount");
   463:     if (el) el.textContent = String(Number(value) || 0);
   464:   } catch (e) {
   465:     console.warn("[importCount] set failed:", e);
   466:   }
   467: }

MATCH LINE: 443
PATTERN: fetch(
CODE: const res = await fetch(
------------------------------------------------------------
   426: async function apiImportUrlsFile(file, workspaceId = "default") {
   427:   const API_BASE = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
   428:   const fd = new FormData();
   429:   fd.append("file", file);
   430: 
   431:   const res = await fetch(
   432:     `${API_BASE}/api/urls/import?workspace_id=${encodeURIComponent(workspaceId)}`,
   433:     { method: "POST", body: fd }
   434:   );
   435: 
   436:   const data = await res.json().catch(() => ({}));
   437:   if (!res.ok) throw new Error(data?.detail || data?.error || `HTTP ${res.status}`);
   438:   return data; // { ok, added, total, ... } (depends on backend)
   439: }
   440: 
   441: async function apiLoadImportedUrls(workspaceId = "default", limit = 200000) {
   442:   const API_BASE = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
   443:   const res = await fetch(
   444:     `${API_BASE}/api/urls/list?workspace_id=${encodeURIComponent(workspaceId)}&limit=${encodeURIComponent(limit)}`
   445:   );
   446: 
   447:   const data = await res.json().catch(() => ({}));
   448:   if (!res.ok) throw new Error(data?.detail || data?.error || `HTTP ${res.status}`);
   449: 
   450:   // Be tolerant to backend field names
   451:   const arr =
   452:     (Array.isArray(data.urls) && data.urls) ||
   453:     (Array.isArray(data.items) && data.items) ||
   454:     [];
   455: 
   456:   // Ensure it's an array of strings
   457:   return arr.map(x => String(x || "").trim()).filter(Boolean);
   458: }
   459: 
   460: function setImportCount(value = 0) {
   461:   try {
   462:     const el = document.getElementById("importCount");
   463:     if (el) el.textContent = String(Number(value) || 0);
   464:   } catch (e) {
   465:     console.warn("[importCount] set failed:", e);
   466:   }
   467: }
   468: 
   469: async function updateUnifiedImportCount(workspaceId = "default") {
   470:   try {
   471:     const base = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
   472: 
   473:     // A) URLs (sitemap/backup) count
   474:     const r1 = await fetch(`${base}/api/urls/list?workspace_id=${encodeURIComponent(workspaceId)}&limit=200000`);
   475:     const d1 = await r1.json().catch(() => ({}));
   476:     const urlCount = (r1.ok && Array.isArray(d1.urls)) ? d1.urls.length : 0;
   477: 
   478:     // B) Draft topics count
   479: const r2 = await fetch(`${base}/api/draft/list?workspace_id=${encodeURIComponent(workspaceId)}&limit=200000`);

MATCH LINE: 474
PATTERN: fetch(
CODE: const r1 = await fetch(`${base}/api/urls/list?workspace_id=${encodeURIComponent(workspaceId)}&limit=200000`);
------------------------------------------------------------
   457:   return arr.map(x => String(x || "").trim()).filter(Boolean);
   458: }
   459: 
   460: function setImportCount(value = 0) {
   461:   try {
   462:     const el = document.getElementById("importCount");
   463:     if (el) el.textContent = String(Number(value) || 0);
   464:   } catch (e) {
   465:     console.warn("[importCount] set failed:", e);
   466:   }
   467: }
   468: 
   469: async function updateUnifiedImportCount(workspaceId = "default") {
   470:   try {
   471:     const base = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
   472: 
   473:     // A) URLs (sitemap/backup) count
   474:     const r1 = await fetch(`${base}/api/urls/list?workspace_id=${encodeURIComponent(workspaceId)}&limit=200000`);
   475:     const d1 = await r1.json().catch(() => ({}));
   476:     const urlCount = (r1.ok && Array.isArray(d1.urls)) ? d1.urls.length : 0;
   477: 
   478:     // B) Draft topics count
   479: const r2 = await fetch(`${base}/api/draft/list?workspace_id=${encodeURIComponent(workspaceId)}&limit=200000`);
   480: const d2 = await r2.json().catch(() => ({}));
   481: 
   482: let draftCount = 0;
   483: 
   484: if (r2.ok) {
   485:   if (typeof d2.count === "number") {
   486:     draftCount = d2.count;
   487:   } else if (Array.isArray(d2.topics)) {
   488:     draftCount = d2.topics.length;
   489:   } else if (d2.topics && typeof d2.topics === "object") {
   490:     draftCount = Object.keys(d2.topics).length;
   491:   }
   492: }
   493: 
   494: 
   495:     // ? Unified total into the EXISTING badge
   496:     const el = document.getElementById("importCount");
   497:     setImportCount(urlCount + draftCount);
   498: 
   499:     return { ok: true, urlCount, draftCount, total: urlCount + draftCount };
   500:   } catch (e) {
   501:     console.warn("[importCount] unified count failed:", e?.message || e);
   502:     return { ok: false, error: String(e) };
   503:   }
   504: }
   505: 
   506: 
   507: 
   508: // Engine caps
   509: const MAX_UNIQUE_PHRASES = 30;        // per pass (internal)
   510: const MAX_TOTAL_HIGHLIGHTS = 200;     // hard cap across the whole doc

MATCH LINE: 479
PATTERN: fetch(
CODE: const r2 = await fetch(`${base}/api/draft/list?workspace_id=${encodeURIComponent(workspaceId)}&limit=200000`);
------------------------------------------------------------
   462:     const el = document.getElementById("importCount");
   463:     if (el) el.textContent = String(Number(value) || 0);
   464:   } catch (e) {
   465:     console.warn("[importCount] set failed:", e);
   466:   }
   467: }
   468: 
   469: async function updateUnifiedImportCount(workspaceId = "default") {
   470:   try {
   471:     const base = (window.LINKCRAFTOR_API_BASE || "http://127.0.0.1:8001").replace(/\/+$/, "");
   472: 
   473:     // A) URLs (sitemap/backup) count
   474:     const r1 = await fetch(`${base}/api/urls/list?workspace_id=${encodeURIComponent(workspaceId)}&limit=200000`);
   475:     const d1 = await r1.json().catch(() => ({}));
   476:     const urlCount = (r1.ok && Array.isArray(d1.urls)) ? d1.urls.length : 0;
   477: 
   478:     // B) Draft topics count
   479: const r2 = await fetch(`${base}/api/draft/list?workspace_id=${encodeURIComponent(workspaceId)}&limit=200000`);
   480: const d2 = await r2.json().catch(() => ({}));
   481: 
   482: let draftCount = 0;
   483: 
   484: if (r2.ok) {
   485:   if (typeof d2.count === "number") {
   486:     draftCount = d2.count;
   487:   } else if (Array.isArray(d2.topics)) {
   488:     draftCount = d2.topics.length;
   489:   } else if (d2.topics && typeof d2.topics === "object") {
   490:     draftCount = Object.keys(d2.topics).length;
   491:   }
   492: }
   493: 
   494: 
   495:     // ? Unified total into the EXISTING badge
   496:     const el = document.getElementById("importCount");
   497:     setImportCount(urlCount + draftCount);
   498: 
   499:     return { ok: true, urlCount, draftCount, total: urlCount + draftCount };
   500:   } catch (e) {
   501:     console.warn("[importCount] unified count failed:", e?.message || e);
   502:     return { ok: false, error: String(e) };
   503:   }
   504: }
   505: 
   506: 
   507: 
   508: // Engine caps
   509: const MAX_UNIQUE_PHRASES = 30;        // per pass (internal)
   510: const MAX_TOTAL_HIGHLIGHTS = 200;     // hard cap across the whole doc
   511: const APPLY_ALL_PASS_LIMIT = 30;      // safety guard
   512: 
   513: // Per-phrase cap: how many times the same phrase can be highlighted per doc
   514: const MAX_HITS_PER_PHRASE = 2;  // you can later change to 1, 2, or 3 as you prefer
   515: 

MATCH LINE: 615
PATTERN: fileInput
CODE: const fileInput = $("file");
------------------------------------------------------------
   598: 
   599: function setCurrentMark(el) { CURRENT_MARK = el; }
   600: function setCurrentPhrase(s) { CURRENT_PHRASE = s; }
   601: function getCurrentMark() { return CURRENT_MARK; }
   602: function getCurrentPhrase() { return CURRENT_PHRASE; }
   603: function getViewerEl() { return viewerEl; }
