LINKCRAFTOR
UNIVERSAL COORDINATION FRAMEWORK
PHASE 5.3 — WORKFLOW/JOB CORRELATION
CORRELATION AUTHORITY RESOLUTION
========================================================================================================================

========================================================================================================================
FILE: backend\server\runtime\runtime_state_store.py
========================================================================================================================
EXISTS: True
SHA256: EADF151B38F0F37934549D839ECC3ECCBE6D7441039D838C560274569A6F8D33

IDENTITY COUNTS
  workflow_id: 0
  correlation_id: 8
  stage_id: 0
  job_id: 0
  workspace_id: 8
  pipeline_run_id: 0

IMPORTS
  -> __future__
  -> dataclasses
  -> datetime
  -> enum
  -> hashlib
  -> json
  -> runtime_persistence
  -> threading
  -> types
  -> typing

RELEVANT CLASSES

RuntimeStateEnvelope
  lines: 272-555
00270: 
00271: @dataclass(frozen=True, slots=True)
00272: class RuntimeStateEnvelope:
00273:     identity: RuntimeStateIdentity
01806:     return _default_registry.register(
01807:         store,
01808:         replace=replace,
01809:     )
01810: 
01811: 

========================================================================================================================
FILE: backend\server\runtime\universal_job_submission.py
========================================================================================================================
EXISTS: True
SHA256: 07BA2DA8C0A2CFA899DE696D7892652A0AA6D56939B364C8C6B7F0B741B05704

IDENTITY COUNTS
  workflow_id: 0
  correlation_id: 0
  stage_id: 0
  job_id: 21
  workspace_id: 8
  pipeline_run_id: 3

IMPORTS
  -> __future__
  -> backend.server.orchestration.service
  -> backend.server.runtime.universal_jobs.creation_engine
  -> backend.server.runtime.universal_runtime_registration
  -> dataclasses
  -> typing

RELEVANT CLASSES
  NONE

RELEVANT FUNCTIONS

submit_universal_job
  lines: 183-485
00181: 
00182: 
00183: def submit_universal_job(
00184:     *,
00185:     workspace_id: str,
00186:     job_type: str,
00187:     payload: Optional[
00188:         Mapping[str, Any]
00189:     ] = None,
00190:     metadata: Optional[
00191:         Mapping[str, Any]
00192:     ] = None,
00193:     user_id: str = "system",
00194:     product_id: str = "linkcraftor",
00195:     pipeline: str = "",
00196:     stage: str = "",
00197:     payload_reference: Optional[str] = None,
00198:     priority: Any = 5,
00199:     parent_job_id: Optional[str] = None,
00200:     dependency_job_ids: Optional[
00201:         Iterable[Any]
00202:     ] = None,
00203:     batch_id: Optional[str] = None,
00204:     pipeline_run_id: Optional[str] = None,
00205:     idempotency_key: Optional[str] = None,
00206:     maximum_attempts: Optional[int] = None,
00207:     job_id: Optional[str] = None,
00208:     created_at: Optional[str] = None,
00209:     supported_job_types: Optional[
00210:         Iterable[Any]
00211:     ] = None,
00212:     runtime_registration: Optional[
00213:         Mapping[str, Any]
00214:     ] = None,
00215:     enqueue: bool = True,
00216: ) -> dict[str, Any]:
00217:     """
00218:     Create one canonical Universal Job and submit that SAME identity
00219:     into the LinkCraftor orchestration store.
00220: 
00221:     This is an I/O boundary.
00222: 
00223:     Creation authority:
00224:         Universal Job Creation Engine
00225: 
00226:     Registration authority:
00227:         Universal Runtime Registration
00228: 
00229:     Persistence / queue authority:
00230:         orchestration.service -> orchestration.job_store
00231: 
00232:     The Creation Engine remains I/O-free.
00233:     """
00234: 
00235:     if not enqueue:
00236:         raise UniversalJobSubmissionError(
00237:             (
00238:                 "Universal job submission currently represents the "
00239:                 "persisted queued ingress and therefore requires "
00240:                 "enqueue=True."
00241:             ),
00242:             code="submission_requires_enqueue",
00243:         )
00244: 
00245:     effective_registration = (
00246:         runtime_registration
00247:     )
00248: 
00249:     if effective_registration is None:
00250:         effective_registration = (
00251:             get_runtime_registration(
00252:                 job_type
00253:             )
00254:         )
00255: 
00256:     creation_result = (
00257:         create_universal_job(
00258:             workspace_id=workspace_id,
00259:             job_type=job_type,
00260:             payload=payload,
00261:             metadata=metadata,
00262:             user_id=user_id,
00263:             product_id=product_id,
00264:             pipeline=pipeline,
00265:             stage=stage,
00266:             payload_reference=(
00267:                 payload_reference
00268:             ),
00269:             priority=priority,
00270:             parent_job_id=(
00271:                 parent_job_id
00272:             ),
00273:             dependency_job_ids=(
00274:                 dependency_job_ids
00275:             ),
00276:             batch_id=batch_id,
00277:             pipeline_run_id=(
00278:                 pipeline_run_id
00279:             ),
00280:             idempotency_key=(
00281:                 idempotency_key
00282:             ),
00283:             maximum_attempts=(
00284:                 maximum_attempts
00285:             ),
00286:             enqueue=True,
00287:             job_id=job_id,
00288:             created_at=created_at,
00289:             supported_job_types=(
00290:                 supported_job_types
00291:             ),
00292:             runtime_registration=(
00293:                 effective_registration
00294:             ),
00295:         )
00296:     )
00297: 
00298:     creation_document = (
00299:         creation_result.to_dict()
00300:     )
00301: 
00302:     canonical_job = dict(
00303:         creation_document.get(
00304:             "job"
00305:         )
00306:         or {}
00307:     )
00308: 
00309:     canonical_job_id = str(
00310:         canonical_job.get(
00311:             "job_id"
00312:         )
00313:         or ""
00314:     ).strip()
00315: 
00316:     if not canonical_job_id:
00317:         raise UniversalJobSubmissionError(
00318:             (
00319:                 "Universal Job Creation Engine returned "
00320:                 "no canonical job_id."
00321:             ),
00322:             code="missing_canonical_job_id",
00323:         )
00324: 
00325:     canonical_workspace_id = str(
00326:         canonical_job.get(
00327:             "workspace_id"
00328:         )
00329:         or workspace_id
00330:         or ""
00331:     ).strip()
00332: 
00333:     canonical_job_type = str(
00334:         canonical_job.get(
00335:             "job_type"
00336:         )
00337:         or job_type
00338:         or ""
00339:     ).strip()
00340: 
00341:     orchestration_priority = (
00342:         _canonical_orchestration_priority(
00343:             canonical_job.get(
00344:                 "priority",
00345:                 priority,
00346:             )
00347:         )
00348:     )
00349: 
00350:     orchestration_metadata = (
00351:         _build_orchestration_metadata(
00352:             creation_result=(
00353:                 creation_result
00354:             )
00355:         )
00356:     )
00357: 
00358:     orchestration_job = (
00359:         create_orchestration_job(
00360:             workspace_id=(
00361:                 canonical_workspace_id
00362:             ),
00363:             job_type=(
00364:                 canonical_job_type
00365:             ),
00366:             payload=dict(
00367:                 creation_document.get(
00368:                     "payload"
00369:                 )
00370:                 or {}
00371:             ),
00372:             metadata=(
00373:                 orchestration_metadata
00374:             ),
00375:             priority=(
00376:                 orchestration_priority
00377:             ),
00378:             job_id=(
00379:                 canonical_job_id
00380:             ),
00381:         )
00382:     )
00383: 
00384:     persisted_job_id = str(
00385:         orchestration_job.job_id
00386:         or ""
00387:     ).strip()
00388: 
00389:     if (
00390:         persisted_job_id
00391:         != canonical_job_id
00392:     ):
00393:         raise UniversalJobSubmissionError(
00394:             (
00395:                 "Orchestration persisted a different job identity "
00396:                 "than the canonical Universal Job identity."
00397:             ),
00398:             code="orchestration_identity_mismatch",
00399:         )
00400: 
00401:     persisted_status = str(
00402:         orchestration_job.status
00403:         or ""
00404:     ).strip()
00405: 
00406:     if (
00407:         persisted_status
00408:         != "queued"
00409:     ):
00410:         raise UniversalJobSubmissionError(
00411:             (
00412:                 "Submitted Universal Job was not persisted "
00413:                 "with queued orchestration status."
00414:             ),
00415:             code="orchestration_not_queued",
00416:         )
00417: 
00418:     result = dict(
00419:         canonical_job
00420:     )
00421: 
00422:     # Preserve the payload and creation metadata in the familiar
00423:     # job-shaped result consumed by existing pipeline callers.
00424:     result[
00425:         "payload"
00426:     ] = dict(
00427:         creation_document.get(
00428:             "payload"
00429:         )
00430:         or {}
00431:     )
00432: 
00433:     result[
00434:         "metadata"
00435:     ] = dict(
00436:         creation_document.get(
00437:             "metadata"
00438:         )
00439:         or {}
00440:     )
00441: 
00442:     result[
00443:         "registration"
00444:     ] = (
00445:         creation_document.get(
00446:             "registration"
00447:         )
00448:     )
00449: 
00450:     result[
00451:         "identity_fingerprint"
00452:     ] = creation_document.get(
00453:         "identity_fingerprint"
00454:     )
00455: 
00456:     result[
00457:         "contract_fingerprint"
00458:     ] = creation_document.get(
00459:         "contract_fingerprint"
00460:     )
00461: 
00462:     result[
00463:         "content_fingerprint"
00464:     ] = creation_document.get(
00465:         "content_fingerprint"
00466:     )
00467: 
00468:     result[
00469:         "orchestration"
00470:     ] = asdict(
00471:         orchestration_job
00472:     )
00473: 
00474:     result[
00475:         "submission"
00476:     ] = {
00477:         "submission_version": (
00478:             UNIVERSAL_JOB_SUBMISSION_VERSION
00479:         ),
00480:         "persisted": True,
00481:         "queued": True,
00482:         "canonical_identity_preserved": True,
00483:     }
00484: 
00485:     return result
00486: 
00487: 

explain_universal_job_submission_v1
  lines: 488-534
00486: 
00487: 
00488: def explain_universal_job_submission_v1(
00489: ) -> dict[str, Any]:
00490:     return {
00491:         "component": (
00492:             "Universal Job Submission / Orchestration Ingress"
00493:         ),
00494:         "version": (
00495:             UNIVERSAL_JOB_SUBMISSION_VERSION
00496:         ),
00497:         "scope": "LinkCraftor-wide",
00498:         "canonical_operation": (
00499:             "submit_universal_job"
00500:         ),
00501:         "creation_authority": (
00502:             "Universal Job Creation Engine"
00503:         ),
00504:         "registration_authority": (
00505:             "Universal Runtime Registration"
00506:         ),
00507:         "persistence_authority": (
00508:             "orchestration.service / orchestration.job_store"
00509:         ),
00510:         "queue_authority": (
00511:             "orchestration.queue"
00512:         ),
00513:         "identity_rule": (
00514:             "The canonical Universal Job job_id is persisted "
00515:             "unchanged into orchestration."
00516:         ),
00517:         "prohibitions": [
00518:             (
00519:                 "does not generate a second runtime job identity"
00520:             ),
00521:             (
00522:                 "does not move persistence into the "
00523:                 "Universal Job Creation Engine"
00524:             ),
00525:             (
00526:                 "does not use the legacy "
00527:                 "universal_knowledge_orchestrator"
00528:             ),
00529:             (
00530:                 "does not define final Job Priority semantics; "
00531:                 "Phase 2.1.6 remains authoritative"
00532:             ),
00533:         ],
00534:     }
00535: 
00536: 

========================================================================================================================
FILE: backend\server\runtime\universal_jobs\creation_engine.py
========================================================================================================================
EXISTS: True
SHA256: 7BFDC36731B7AD48885258BCBA8337186430EC1C6A7C2E876ACA223E6E05D63F

IDENTITY COUNTS
  workflow_id: 0
  correlation_id: 0
  stage_id: 0
  job_id: 53
  workspace_id: 14
  pipeline_run_id: 14

IMPORTS
  -> __future__
  -> backend.server.runtime.universal_jobs.attempts
  -> backend.server.runtime.universal_jobs.contract
  -> backend.server.runtime.universal_jobs.idempotency_key
  -> backend.server.runtime.universal_jobs.identity
  -> backend.server.runtime.universal_jobs.lineage
  -> backend.server.runtime.universal_jobs.metadata
  -> backend.server.runtime.universal_jobs.payload_reference
  -> backend.server.runtime.universal_jobs.priority
  -> backend.server.runtime.universal_jobs.status
  -> dataclasses
  -> datetime
  -> json
  -> math
  -> types
  -> typing

RELEVANT CLASSES

UniversalJobCreationRequest
  lines: 456-476
00454: 
00455: @dataclass(frozen=True)
00456: class UniversalJobCreationRequest:
00457:     workspace_id: str
00458:     job_type: str
00459:     payload: Mapping[str, Any] = field(default_factory=dict)
00460:     metadata: Mapping[str, Any] = field(default_factory=dict)
00461:     user_id: str = "system"
00462:     product_id: str = "linkcraftor"
00463:     pipeline: str = ""
00464:     stage: str = ""
00465:     payload_reference: Optional[str] = None
00466:     priority: Any = UniversalJobPriority.NORMAL
00467:     parent_job_id: Optional[str] = None
00468:     dependency_job_ids: Tuple[str, ...] = ()
00469:     batch_id: Optional[str] = None
00470:     pipeline_run_id: Optional[str] = None
00471:     idempotency_key: Optional[str] = None
00472:     maximum_attempts: Optional[int] = None
00473:     enqueue: bool = True
00474:     job_id: Optional[str] = None
00475:     job_id_prefix: str = UNIVERSAL_JOB_ID_PREFIX
00476:     created_at: Optional[str] = None
00477: 
00478: 

RELEVANT FUNCTIONS

_resolve_priority
  lines: 236-249
00234: 
00235: 
00236: def _resolve_priority(
00237:     value: Any,
00238: ) -> UniversalJobPriority:
00239:     try:
00240:         return normalize_universal_job_priority(
00241:             value
00242:         )
00243: 
00244:     except UniversalJobPriorityError as exc:
00245:         raise UniversalJobCreationError(
00246:             "Invalid canonical job priority.",
00247:             code="invalid_priority",
00248:             violations=(str(exc),),
00249:         ) from exc
00250: 
00251: 

_resolve_maximum_attempts
  lines: 252-284
00250: 
00251: 
00252: def _resolve_maximum_attempts(
00253:     explicit_value: Optional[int],
00254:     payload: Mapping[str, Any],
00255:     registration: Optional[Mapping[str, Any]],
00256: ) -> int:
00257:     candidate: Any = explicit_value
00258: 
00259:     if candidate is None:
00260:         candidate = payload.get("maximum_attempts")
00261: 
00262:     if candidate is None:
00263:         candidate = payload.get("max_attempts")
00264: 
00265:     if candidate is None and registration:
00266:         retry_policy = registration.get("retry_policy")
00267:         if isinstance(retry_policy, Mapping):
00268:             candidate = (
00269:                 retry_policy.get("maximum_attempts")
00270:                 if retry_policy.get("maximum_attempts") is not None
00271:                 else retry_policy.get("max_attempts")
00272:             )
00273: 
00274:     try:
00275:         return normalize_universal_job_maximum_attempts(
00276:             candidate
00277:         )
00278: 
00279:     except UniversalJobAttemptsError as exc:
00280:         raise UniversalJobCreationError(
00281:             str(exc),
00282:             code="invalid_maximum_attempts",
00283:             violations=(str(exc),),
00284:         ) from exc
00285: 
00286: 

_normalize_supported_job_types
  lines: 287-316
00285: 
00286: 
00287: def _normalize_supported_job_types(
00288:     values: Optional[Iterable[Any]],
00289: ) -> frozenset[str]:
00290:     if values is None:
00291:         return frozenset()
00292: 
00293:     if isinstance(values, (str, bytes, Mapping)):
00294:         raise UniversalJobCreationError(
00295:             "supported_job_types must be an iterable of job-type strings.",
00296:             code="invalid_supported_job_types",
00297:             violations=(
00298:                 "supported_job_types must not be a string, bytes value, or mapping",
00299:             ),
00300:         )
00301: 
00302:     normalized: dict[str, None] = {}
00303: 
00304:     for value in values:
00305:         try:
00306:             job_type = validate_universal_job_type(value)
00307:         except UniversalJobIdentityError as exc:
00308:             raise UniversalJobCreationError(
00309:                 "supported_job_types contains a non-canonical job type.",
00310:                 code="invalid_supported_job_types",
00311:                 violations=exc.violations or (str(exc),),
00312:             ) from exc
00313: 
00314:         normalized.setdefault(job_type, None)
00315: 
00316:     return frozenset(normalized)
00317: 
00318: 

_resolve_registration
  lines: 319-390
00317: 
00318: 
00319: def _resolve_registration(
00320:     *,
00321:     job_type: str,
00322:     supported_job_types: frozenset[str],
00323:     runtime_registration: Optional[Mapping[str, Any]],
00324: ) -> tuple[str, Optional[Mapping[str, Any]]]:
00325:     """Resolve job-type support without loading any persistent registry."""
00326: 
00327:     if job_type in supported_job_types:
00328:         return "static", None
00329: 
00330:     if runtime_registration is None:
00331:         raise UniversalJobCreationError(
00332:             f"Unsupported Universal Job type: {job_type}",
00333:             code="unsupported_job_type",
00334:             violations=(
00335:                 "job_type must be statically supported or supplied through "
00336:                 "Runtime Registration metadata",
00337:             ),
00338:         )
00339: 
00340:     registration = _normalize_mapping(
00341:         runtime_registration,
00342:         field_name="runtime_registration",
00343:     )
00344: 
00345:     raw_registered_job_type = registration.get("job_type")
00346: 
00347:     try:
00348:         registered_job_type = validate_universal_job_type(
00349:             raw_registered_job_type
00350:         )
00351:     except UniversalJobIdentityError as exc:
00352:         raise UniversalJobCreationError(
00353:             "Runtime Registration metadata contains an invalid job_type.",
00354:             code="invalid_runtime_registration",
00355:             violations=exc.violations or (str(exc),),
00356:         ) from exc
00357: 
00358:     if registered_job_type != job_type:
00359:         raise UniversalJobCreationError(
00360:             "Runtime Registration metadata does not match the requested job type.",
00361:             code="runtime_registration_job_type_mismatch",
00362:             violations=(
00363:                 "runtime_registration.job_type must match job_type",
00364:             ),
00365:         )
00366: 
00367:     for field_name in ("pipeline", "stage"):
00368:         field_value = registration.get(field_name)
00369: 
00370:         if field_value is not None and not isinstance(field_value, str):
00371:             raise UniversalJobCreationError(
00372:                 f"Runtime Registration {field_name} must be a string.",
00373:                 code="invalid_runtime_registration",
00374:                 violations=(
00375:                     f"runtime_registration.{field_name} must be a string when supplied",
00376:                 ),
00377:             )
00378: 
00379:     retry_policy = registration.get("retry_policy")
00380: 
00381:     if retry_policy is not None and not isinstance(retry_policy, Mapping):
00382:         raise UniversalJobCreationError(
00383:             "Runtime Registration retry_policy must be a mapping.",
00384:             code="invalid_runtime_registration",
00385:             violations=(
00386:                 "runtime_registration.retry_policy must be a mapping when supplied",
00387:             ),
00388:         )
00389: 
00390:     return "runtime_registration", registration
00391: 
00392: 

_validate_registered_payload
  lines: 393-452
00391: 
00392: 
00393: def _validate_registered_payload(
00394:     *,
00395:     registration: Optional[Mapping[str, Any]],
00396:     payload: Mapping[str, Any],
00397: ) -> None:
00398:     if not registration:
00399:         return
00400: 
00401:     required = registration.get("required_payload_fields")
00402: 
00403:     if required is None:
00404:         required_fields: tuple[str, ...] = ()
00405:     else:
00406:         if not isinstance(required, (list, tuple)):
00407:             raise UniversalJobCreationError(
00408:                 "Runtime Registration required_payload_fields is invalid.",
00409:                 code="invalid_runtime_registration",
00410:                 violations=(
00411:                     "runtime_registration.required_payload_fields must be a list or tuple",
00412:                 ),
00413:             )
00414: 
00415:         normalized_fields: dict[str, None] = {}
00416: 
00417:         for field_name in required:
00418:             if not isinstance(field_name, str) or not field_name.strip():
00419:                 raise UniversalJobCreationError(
00420:                     "Runtime Registration contains an invalid required payload field.",
00421:                     code="invalid_runtime_registration",
00422:                     violations=(
00423:                         "every required_payload_fields entry must be a non-empty string",
00424:                     ),
00425:                 )
00426: 
00427:             normalized_fields.setdefault(
00428:                 field_name.strip(),
00429:                 None,
00430:             )
00431: 
00432:         required_fields = tuple(normalized_fields)
00433: 
00434:     missing = [
00435:         field_name
00436:         for field_name in required_fields
00437:         if (
00438:             field_name not in payload
00439:             or payload.get(field_name) is None
00440:             or payload.get(field_name) == ""
00441:         )
00442:     ]
00443: 
00444:     if missing:
00445:         raise UniversalJobCreationError(
00446:             "Registered job payload is missing required fields.",
00447:             code="missing_required_payload_fields",
00448:             violations=tuple(
00449:                 f"missing required payload field: {field_name}"
00450:                 for field_name in missing
00451:             ),
00452:         )
00453: 
00454: 

normalize_universal_job_creation_request
  lines: 511-727
00509: 
00510: 
00511: def normalize_universal_job_creation_request(
00512:     request: UniversalJobCreationRequest,
00513:     *,
00514:     supported_job_types: Optional[Iterable[Any]] = None,
00515:     runtime_registration: Optional[Mapping[str, Any]] = None,
