LINKCRAFTOR
UNIVERSAL COORDINATION FRAMEWORK
PHASE 5.2 — RUNTIME JOB MAPPING
MAPPING AUTHORITY RESOLUTION
========================================================================================================================

1. FROZEN PHASE 5.1 INTEGRITY
========================================================================================================================
Current SHA256: 2DD7AF262C879B4DD58A484AB7470D9EA9883A80DDE3C77F1DC1ACDFD35CD0E2
Exact frozen SHA: True

========================================================================================================================
MODULE: backend.server.runtime.universal_job_submission
========================================================================================================================
FILE: backend\server\runtime\universal_job_submission.py
SHA256: 07BA2DA8C0A2CFA899DE696D7892652A0AA6D56939B364C8C6B7F0B741B05704

PUBLIC FUNCTIONS

submit_universal_job
  signature: (*, workspace_id: 'str', job_type: 'str', payload: 'Optional[Mapping[str, Any]]' = None, metadata: 'Optional[Mapping[str, Any]]' = None, user_id: 'str' = 'system', product_id: 'str' = 'linkcraftor', pipeline: 'str' = '', stage: 'str' = '', payload_reference: 'Optional[str]' = None, priority: 'Any' = 5, parent_job_id: 'Optional[str]' = None, dependency_job_ids: 'Optional[Iterable[Any]]' = None, batch_id: 'Optional[str]' = None, pipeline_run_id: 'Optional[str]' = None, idempotency_key: 'Optional[str]' = None, maximum_attempts: 'Optional[int]' = None, job_id: 'Optional[str]' = None, created_at: 'Optional[str]' = None, supported_job_types: 'Optional[Iterable[Any]]' = None, runtime_registration: 'Optional[Mapping[str, Any]]' = None, enqueue: 'bool' = True) -> 'dict[str, Any]'
  lines: 183-485
  source:
00181: 
00182: 
00183: def submit_universal_job(
00184:     *,
00262:             user_id=user_id,
00263:             product_id=product_id,
00264:             pipeline=pipeline,
00265:             stage=stage,
00266:             payload_reference=(
00267:                 payload_reference
00268:             ),
00269:             priority=priority,
00270:             parent_job_id=(
00271:                 parent_job_id
00272:             ),
00273:             dependency_job_ids=(
00274:                 dependency_job_ids
00275:             ),
00276:             batch_id=batch_id,
00277:             pipeline_run_id=(
00278:                 pipeline_run_id
00279:             ),
00280:             idempotency_key=(
00281:                 idempotency_key
00282:             ),
00283:             maximum_attempts=(
00284:                 maximum_attempts
00285:             ),
00286:             enqueue=True,
00287:             job_id=job_id,
00288:             created_at=created_at,
00289:             supported_job_types=(
00290:                 supported_job_types
00291:             ),
00292:             runtime_registration=(
00293:                 effective_registration
00294:             ),
00295:         )
00296:     )
00297: 
00298:     creation_document = (
00299:         creation_result.to_dict()
00300:     )
00301: 
00302:     canonical_job = dict(
00303:         creation_document.get(
00304:             "job"
00305:         )
00306:         or {}
00307:     )
00308: 
00309:     canonical_job_id = str(
00310:         canonical_job.get(
00311:             "job_id"
00312:         )
00313:         or ""
00314:     ).strip()
00315: 
00316:     if not canonical_job_id:
00317:         raise UniversalJobSubmissionError(
00318:             (
00319:                 "Universal Job Creation Engine returned "
00320:                 "no canonical job_id."
00321:             ),
00322:             code="missing_canonical_job_id",
00323:         )
00324: 
00325:     canonical_workspace_id = str(
00326:         canonical_job.get(
00327:             "workspace_id"
00328:         )
00329:         or workspace_id
00330:         or ""
00331:     ).strip()
00332: 
00333:     canonical_job_type = str(
00334:         canonical_job.get(
00335:             "job_type"
00336:         )
00337:         or job_type
00338:         or ""
00339:     ).strip()
00340: 
00341:     orchestration_priority = (
00342:         _canonical_orchestration_priority(
00343:             canonical_job.get(
00344:                 "priority",
00345:                 priority,
00346:             )
00347:         )
00348:     )
00349: 
00350:     orchestration_metadata = (
00351:         _build_orchestration_metadata(
00352:             creation_result=(
00353:                 creation_result
00354:             )
00355:         )
00356:     )
00357: 
00358:     orchestration_job = (
00359:         create_orchestration_job(
00360:             workspace_id=(
00361:                 canonical_workspace_id
00362:             ),
00363:             job_type=(
00364:                 canonical_job_type
00365:             ),
00366:             payload=dict(
00367:                 creation_document.get(
00368:                     "payload"
00369:                 )
00370:                 or {}
00371:             ),
00372:             metadata=(
00373:                 orchestration_metadata
00374:             ),
00375:             priority=(
00376:                 orchestration_priority
00377:             ),
00378:             job_id=(
00379:                 canonical_job_id
00380:             ),
00381:         )
00382:     )
00383: 
00384:     persisted_job_id = str(
00385:         orchestration_job.job_id
00386:         or ""
00387:     ).strip()
00388: 
00389:     if (
00390:         persisted_job_id
00391:         != canonical_job_id
00392:     ):
00393:         raise UniversalJobSubmissionError(
00394:             (
00395:                 "Orchestration persisted a different job identity "
00396:                 "than the canonical Universal Job identity."
00397:             ),
00398:             code="orchestration_identity_mismatch",
00399:         )
00400: 
00401:     persisted_status = str(
00402:         orchestration_job.status
00403:         or ""
00404:     ).strip()
00405: 
00406:     if (
00407:         persisted_status
00408:         != "queued"
00409:     ):
00410:         raise UniversalJobSubmissionError(
00411:             (
00412:                 "Submitted Universal Job was not persisted "
00413:                 "with queued orchestration status."
00414:             ),
00415:             code="orchestration_not_queued",
00416:         )
00417: 
00418:     result = dict(
00419:         canonical_job
00420:     )
00421: 
00422:     # Preserve the payload and creation metadata in the familiar
00423:     # job-shaped result consumed by existing pipeline callers.
00424:     result[
00425:         "payload"
00426:     ] = dict(
00427:         creation_document.get(
00428:             "payload"
00429:         )
00430:         or {}
00431:     )
00432: 
00433:     result[
00434:         "metadata"
00435:     ] = dict(
00436:         creation_document.get(
00437:             "metadata"
00438:         )
00439:         or {}
00440:     )
00441: 
00442:     result[
00443:         "registration"
00444:     ] = (
00445:         creation_document.get(
00446:             "registration"
00447:         )
00448:     )
00449: 
00450:     result[
00451:         "identity_fingerprint"
00452:     ] = creation_document.get(
00453:         "identity_fingerprint"
00454:     )
00455: 
00456:     result[
00457:         "contract_fingerprint"
00458:     ] = creation_document.get(
00459:         "contract_fingerprint"
00460:     )
00461: 
00462:     result[
00463:         "content_fingerprint"
00464:     ] = creation_document.get(
00465:         "content_fingerprint"
00466:     )
00467: 
00468:     result[
00469:         "orchestration"
00470:     ] = asdict(
00471:         orchestration_job
00472:     )
00473: 
00474:     result[
00475:         "submission"
00476:     ] = {
00477:         "submission_version": (
00478:             UNIVERSAL_JOB_SUBMISSION_VERSION
00479:         ),
00480:         "persisted": True,
00481:         "queued": True,
00482:         "canonical_identity_preserved": True,
00483:     }
00484: 
00485:     return result
00486: 
00487: 

explain_universal_job_submission_v1
  signature: () -> 'dict[str, Any]'
  lines: 488-534
  source:
00486: 
00487: 
00488: def explain_universal_job_submission_v1(
00489: ) -> dict[str, Any]:
00490:     return {
00491:         "component": (
00492:             "Universal Job Submission / Orchestration Ingress"
00493:         ),
00494:         "version": (
00495:             UNIVERSAL_JOB_SUBMISSION_VERSION
00496:         ),
00497:         "scope": "LinkCraftor-wide",
00498:         "canonical_operation": (
00499:             "submit_universal_job"
00500:         ),
00501:         "creation_authority": (
00502:             "Universal Job Creation Engine"
00503:         ),
00504:         "registration_authority": (
00505:             "Universal Runtime Registration"
00506:         ),
00507:         "persistence_authority": (
00508:             "orchestration.service / orchestration.job_store"
00509:         ),
00510:         "queue_authority": (
00511:             "orchestration.queue"
00512:         ),
00513:         "identity_rule": (
00514:             "The canonical Universal Job job_id is persisted "
00515:             "unchanged into orchestration."
00516:         ),
00517:         "prohibitions": [
00518:             (
00519:                 "does not generate a second runtime job identity"
00520:             ),
00521:             (
00522:                 "does not move persistence into the "
00523:                 "Universal Job Creation Engine"
00524:             ),
00525:             (
00526:                 "does not use the legacy "
00527:                 "universal_knowledge_orchestrator"
00528:             ),
00529:             (
00530:                 "does not define final Job Priority semantics; "
00531:                 "Phase 2.1.6 remains authoritative"
00532:             ),
00533:         ],
00534:     }
00535: 
00536: 

PUBLIC CLASSES

UniversalJobSubmissionError
  signature: (message: 'str', *, code: 'str') -> 'None'

IMPORTANT CALLS
  line 257: create_universal_job(...)
  line 251: get_runtime_registration(...)

SEMANTIC FIELD MARKERS
  pipeline_run_id: 3
  correlation_id: 0
  workflow_id: 0
  stage_id: 0
  runtime_stage: 0
  job_type: 12
  enqueue: 5
  priority: 20
  maximum_attempts: 3
  idempotency_key: 3
  parent_job_id: 3
  dependency_job_ids: 3
  batch_id: 3
  metadata: 19
  payload: 11

RUNTIME IMPORTS
  -> backend.server.runtime.universal_jobs.creation_engine
  -> backend.server.runtime.universal_runtime_registration

COORDINATION IMPORTS
  NONE

========================================================================================================================
MODULE: backend.server.runtime.universal_orchestration.run_identity
========================================================================================================================
FILE: backend\server\runtime\universal_orchestration\run_identity.py
SHA256: B43C2C86B07F06FA3B89C4BF2B14E68DC82DEA1E23112AE44E35139266AA6626

PUBLIC FUNCTIONS

normalize_universal_orchestration_run_id
  signature: (value: 'Any') -> 'str'
  lines: 49-87
  source:
00047: 
00048: 
00049: def normalize_universal_orchestration_run_id(
00050:     value: Any,
00051: ) -> str:
00052: 
00053:     try:
00054: 
00055:         return normalize_universal_orchestration_identifier(
00056:             value,
00057:             field_name="orchestration_run_id",
00058:         )
00059: 
00060:     except Exception as exc:
00061: 
00062:         if isinstance(
00063:             exc,
00064:             UniversalOrchestrationRunIdentityError,
00065:         ):
00066: 
00067:             raise
00068: 
00069:         code = getattr(
00070:             exc,
00071:             "code",
00072:             "invalid_orchestration_run_id",
00073:         )
00074: 
00075:         if code == "orchestration_identifier_too_long":
00076: 
00077:             code = "orchestration_run_id_too_long"
00078: 
00079:         else:
00080: 
00081:             code = "invalid_orchestration_run_id"
00082: 
00083:         raise UniversalOrchestrationRunIdentityError(
00084:             "Invalid orchestration_run_id.",
00085:             code=code,
00086:             value=value,
00087:         ) from exc
00088: 
00089: 

calculate_universal_orchestration_contract_fingerprint
  signature: (contract: 'Any') -> 'str'
  lines: 126-160
  source:
00124: 
00125: 
00126: def calculate_universal_orchestration_contract_fingerprint(
00127:     contract: Any,
00128: ) -> str:
00129: 
00130:     canonical_contract = (
00131:         _require_orchestration_contract(
00132:             contract
00133:         )
00134:     )
00135: 
00136:     parts = (
00137:         "universal_runtime_orchestration_contract_identity_v1",
00138:         canonical_contract.schema_version,
00139:         canonical_contract.workspace_id,
00140:         canonical_contract.pipeline,
00141:         str(
00142:             canonical_contract.job_count
00143:         ),
00144:         *canonical_contract.job_ids,
00145:     )
00146: 
00147:     material = "|".join(
00148:         _length_prefixed(
00149:             str(
00150:                 part
00151:             )
00152:         )
00153:         for part in parts
00154:     )
00155: 
00156:     return hashlib.sha256(
00157:         material.encode(
00158:             "utf-8"
00159:         )
00160:     ).hexdigest().upper()
00161: 
00162: 

calculate_universal_orchestration_run_identity_fingerprint
  signature: (*, orchestration_run_id: 'Any', contract: 'Any') -> 'str'
  lines: 163-206
  source:
00161: 
00162: 
00163: def calculate_universal_orchestration_run_identity_fingerprint(
00164:     *,
00165:     orchestration_run_id: Any,
00166:     contract: Any,
00167: ) -> str:
00168: 
00169:     normalized_run_id = (
00170:         normalize_universal_orchestration_run_id(
00171:             orchestration_run_id
00172:         )
00173:     )
00174: 
00175:     canonical_contract = (
00176:         _require_orchestration_contract(
00177:             contract
00178:         )
00179:     )
00180: 
00181:     contract_fingerprint = (
00182:         calculate_universal_orchestration_contract_fingerprint(
00183:             canonical_contract
00184:         )
00185:     )
00186: 
00187:     parts = (
00188:         UNIVERSAL_ORCHESTRATION_RUN_IDENTITY_SCHEMA_VERSION,
00189:         normalized_run_id,
00190:         contract_fingerprint,
00191:     )
00192: 
00193:     material = "|".join(
00194:         _length_prefixed(
00195:             str(
00196:                 part
00197:             )
00198:         )
00199:         for part in parts
00200:     )
00201: 
00202:     return hashlib.sha256(
00203:         material.encode(
00204:             "utf-8"
00205:         )
00206:     ).hexdigest().upper()
00207: 
00208: 

create_universal_orchestration_run_identity
  signature: (*, orchestration_run_id: 'Any', contract: 'Any') -> 'UniversalOrchestrationRunIdentity'
  lines: 314-323
  source:
00312: 
00313: 
00314: def create_universal_orchestration_run_identity(
00315:     *,
00316:     orchestration_run_id: Any,
00317:     contract: Any,
00318: ) -> UniversalOrchestrationRunIdentity:
00319: 
00320:     return UniversalOrchestrationRunIdentity(
00321:         orchestration_run_id=orchestration_run_id,
00322:         contract=contract,
00323:     )
00324: 
00325: 

explain_universal_orchestration_run_identity_v1
  signature: () -> 'Mapping[str, Any]'
  lines: 326-470
  source:
00324: 
00325: 
00326: def explain_universal_orchestration_run_identity_v1(
00327: ) -> Mapping[str, Any]:
00328: 
00329:     return MappingProxyType(
00330:         {
00331:             "phase":
00332:                 "5.1.2",
00333: 
00334:             "component":
00335:                 "Universal Orchestration Run Identity",
00336: 
00337:             "version":
00338:                 UNIVERSAL_ORCHESTRATION_RUN_IDENTITY_VERSION,
00339: 
00340:             "schema_version":
00341:                 UNIVERSAL_ORCHESTRATION_RUN_IDENTITY_SCHEMA_VERSION,
00342: 
00343:             "hash_algorithm":
00344:                 UNIVERSAL_ORCHESTRATION_IDENTITY_HASH_ALGORITHM,
00345: 
00346:             "stored_fields": (
00347:                 "orchestration_run_id",
00348:                 "contract",
00349:                 "schema_version",
00350:             ),
00351: 
00352:             "identity_rule": (
00353:                 "One runtime orchestration run is identified by a "
00354:                 "caller-supplied orchestration_run_id bound to one "
00355:                 "immutable 5.1.1 Universal Runtime Orchestration Contract."
00356:             ),
00357: 
00358:             "generation_rule": (
00359:                 "5.1.2 validates caller-supplied orchestration_run_id "
00360:                 "and does not generate identifiers using UUIDs, "
00361:                 "randomness, timestamps, wall clock, counters, or storage."
00362:             ),
00363: 
00364:             "contract_binding_rule": (
00365:                 "The run identity stores the immutable 5.1.1 contract "
00366:                 "rather than duplicating workspace_id, pipeline, or job_ids."
00367:             ),
00368: 
00369:             "contract_fingerprint_rule": (
00370:                 "contract_fingerprint is deterministically derived from "
00371:                 "the exact canonical 5.1.1 contract and is not stored."
00372:             ),
00373: 
00374:             "identity_fingerprint_rule": (
00375:                 "identity_fingerprint is deterministically derived from "
00376:                 "orchestration_run_id, contract_fingerprint, and the "
00377:                 "5.1.2 identity schema version and is not stored."
00378:             ),
00379: 
00380:             "multiple_run_rule": (
00381:                 "The same 5.1.1 orchestration contract may participate "
00382:                 "in multiple independently identified orchestration runs."
00383:             ),
00384: 
00385:             "pipeline_run_boundary": (
00386:                 "Universal Job pipeline_run_id remains optional "
00387:                 "job-lineage/correlation evidence and is not the "
00388:                 "5.1.2 orchestration_run_id."
00389:             ),
00390: 
00391:             "batch_boundary": (
00392:                 "Universal Job batch_id remains grouping/correlation "
00393:                 "evidence and is not orchestration_run_id."
00394:             ),
00395: 
00396:             "job_boundary": (
00397:                 "Universal Job job_id identifies one job and is not "
00398:                 "orchestration_run_id."
00399:             ),
00400: 
00401:             "workflow_boundary": (
00402:                 "Universal Coordination Framework workflow_id remains "
00403:                 "a higher-layer coordination identity and is not "
00404:                 "orchestration_run_id."
00405:             ),
00406: 
00407:             "correlation_boundary": (
00408:                 "Coordination correlation_id remains separate from "
00409:                 "Runtime Orchestration run identity."
00410:             ),
00411: 
00412:             "state_boundary": (
00413:                 "Orchestration lifecycle state belongs to "
00414:                 "5.1.3 Orchestration State Model."
00415:             ),
00416: 
00417:             "persistence_boundary": (
00418:                 "5.1.2 performs no persistence and does not access "
00419:                 "Runtime State Store."
00420:             ),
00421: 
00422:             "execution_boundary": (
00423:                 "5.1.2 performs no queue, worker, Runtime Registration, "
00424:                 "handler dispatch, or job execution activity."
00425:             ),
00426: 
00427:             "prohibitions": (
00428:                 "does not generate orchestration_run_id",
00429:                 "does not use UUID generation",
00430:                 "does not use randomness",
00431:                 "does not use timestamps for identity",
00432:                 "does not use wall clock",
00433:                 "does not use counters for identity",
00434:                 "does not use storage for identity generation",
00435:                 "does not redefine Universal Job job_id",
00436:                 "does not redefine Universal Job pipeline_run_id",
00437:                 "does not redefine Universal Job batch_id",
00438:                 "does not redefine Coordination workflow_id",
00439:                 "does not redefine Coordination correlation_id",
00440:                 "does not define orchestration lifecycle state",
00441:                 "does not transition orchestration state",
00442:                 "does not resolve dependencies",
00443:                 "does not determine execution order",
00444:                 "does not determine readiness",
00445:                 "does not perform fan-out",
00446:                 "does not perform fan-in",
00447:                 "does not evaluate conditional branches",
00448:                 "does not perform runtime handoffs",
00449:                 "does not track orchestration progress",
00450:                 "does not restore checkpoints",
00451:                 "does not perform orchestration recovery",
00452:                 "does not determine completion",
00453:                 "does not determine cancellation",
00454:                 "does not enqueue jobs",
00455:                 "does not claim jobs",
00456:                 "does not assign workers",
00457:                 "does not acquire worker leases",
00458:                 "does not register runtime handlers",
00459:                 "does not dispatch runtime handlers",
00460:                 "does not execute runtime handlers",
00461:                 "does not execute jobs",
00462:                 "does not import Universal Coordination Framework",
00463:                 "does not invoke pipeline coordinators",
00464:                 "does not persist orchestration identity",
00465:                 "does not access Runtime State Store",
00466:                 "does not perform filesystem I/O",
00467:                 "does not perform network I/O",
00468:             ),
00469:         }
00470:     )
00471: 
00472: 

PUBLIC CLASSES

UniversalOrchestrationRunIdentityError
  signature: (message: 'str', *, code: 'str', value: 'Any' = None) -> 'None'

UniversalOrchestrationRunIdentity
  signature: (orchestration_run_id: 'str', contract: 'UniversalRuntimeOrchestrationContract', schema_version: 'str' = 'universal_orchestration_run_identity_schema_v1') -> None
  dataclass fields:
    - orchestration_run_id
    - contract
    - schema_version

IMPORTANT CALLS
  NONE

SEMANTIC FIELD MARKERS
  pipeline_run_id: 2
  correlation_id: 2
  workflow_id: 2
  stage_id: 0
  runtime_stage: 0
  job_type: 0
  enqueue: 1
  priority: 0
  maximum_attempts: 0
  idempotency_key: 0
  parent_job_id: 0
  dependency_job_ids: 0
  batch_id: 2
  metadata: 0
  payload: 0

RUNTIME IMPORTS
  -> backend.server.runtime.universal_orchestration.contract

COORDINATION IMPORTS
  NONE

========================================================================================================================
MODULE: backend.server.runtime.uucd_runtime_handoff_v1
========================================================================================================================
FILE: backend\server\runtime\uucd_runtime_handoff_v1.py
SHA256: F05461120C36CF68BEBA006F4CEB194741AB93052BD1ABDFE7FFE9060BE928F3

PUBLIC FUNCTIONS

build_uucd_runtime_idempotency_key_v1
  signature: (*, workspace_id: 'str', document_id: 'str', content_hash: 'str', persistence_fingerprint: 'str', job_type: 'str' = 'uucd_runtime_handoff') -> 'str'
  lines: 391-441
  source:
00389: 
00390: 
00391: def build_uucd_runtime_idempotency_key_v1(
00392:     *,
00393:     workspace_id: str,
00394:     document_id: str,
00395:     content_hash: str,
00396:     persistence_fingerprint: str,
00397:     job_type: str = UUCD_RUNTIME_JOB_TYPE,
00398: ) -> str:
00399:     """
00400:     Build deterministic logical identity for one UUCD runtime handoff.
00401: 
00402:     This is deliberately separate from the Universal Job's job_id.
00403:     """
00404: 
00405:     material = {
00406:         "workspace_id":
00407:             workspace_id,
00408: 
00409:         "document_id":
00410:             document_id,
00411: 
00412:         "content_hash":
00413:             content_hash,
00414: 
00415:         "persistence_fingerprint":
00416:             persistence_fingerprint,
00417: 
00418:         "job_type":
00419:             job_type,
00420:     }
00421: 
00422:     canonical = json.dumps(
00423:         material,
00424:         ensure_ascii=False,
00425:         sort_keys=True,
00426:         separators=(
00427:             ",",
00428:             ":",
00429:         ),
00430:     )
00431: 
00432:     digest = hashlib.sha256(
00433:         canonical.encode(
00434:             "utf-8"
00435:         )
00436:     ).hexdigest()
00437: 
00438:     return (
00439:         "uucd_runtime_handoff_"
00440:         + digest
00441:     )
00442: 
00443: 

build_uucd_runtime_payload_v1
  signature: (persisted_uucd_record: 'Mapping[str, Any]') -> 'dict[str, Any]'
  lines: 444-494
  source:
00442: 
00443: 
00444: def build_uucd_runtime_payload_v1(
00445:     persisted_uucd_record: Mapping[str, Any],
00446: ) -> dict[str, Any]:
00447:     """
00448:     Build the canonical metadata/reference-only runtime payload.
00449: 
00450:     Article body bytes are never included here.
00451:     """
00452: 
00453:     validated = _validate_persisted_uucd(
00454:         persisted_uucd_record
00455:     )
00456: 
00457:     payload = {
00458:         "document_id":
00459:             validated[
00460:                 "document_id"
00461:             ],
00462: 
00463:         "content_ref":
00464:             validated[
00465:                 "content_ref"
00466:             ],
00467: 
00468:         "body_ref":
00469:             validated[
00470:                 "body_ref"
00471:             ],
00472: 
00473:         "source_type":
00474:             validated[
00475:                 "source_type"
00476:             ],
00477: 
00478:         "content_hash":
00479:             validated[
00480:                 "content_hash"
00481:             ],
00482: 
00483:         "persistence_fingerprint":
00484:             validated[
00485:                 "persistence_fingerprint"
00486:             ],
00487:     }
00488: 
00489:     if "content_body" in payload:
00490:         raise UUCDRuntimeHandoffContractError(
00491:             "Runtime payload unexpectedly contains content_body."
00492:         )
00493: 
00494:     return payload
00495: 
00496: 

handoff_persisted_uucd_to_runtime_v1
  signature: (persisted_uucd_record: 'Mapping[str, Any]', *, runtime_registration: 'Mapping[str, Any] | None' = None, user_id: 'str' = 'system', product_id: 'str' = 'linkcraftor', priority: 'int' = 5) -> 'dict[str, Any]'
  lines: 610-1091
  source:
00608: 
00609: 
00610: def handoff_persisted_uucd_to_runtime_v1(
00611:     persisted_uucd_record: Mapping[str, Any],
00612:     *,
00613:     runtime_registration: Mapping[str, Any] | None = None,
00614:     user_id: str = "system",
00615:     product_id: str = "linkcraftor",
00616:     priority: int = 5,
00617: ) -> dict[str, Any]:
00618:     """
00619:     Create and persist one canonical Universal Job for a persisted UUCD.
00620: 
00621:     The Universal Job Creation Engine remains I/O-free.
00622: 
00623:     The resulting canonical Universal Job job_id is then supplied to the
00624:     orchestration store through Stage 10.5's caller-owned identity ingress.
00625:     """
00626: 
00627:     validated = _validate_persisted_uucd(
00628:         persisted_uucd_record
00629:     )
00630: 
00631:     payload = build_uucd_runtime_payload_v1(
00632:         persisted_uucd_record
00633:     )
00634: 
00635:     idempotency_key = (
00636:         build_uucd_runtime_idempotency_key_v1(
00637:             workspace_id=validated[
00638:                 "workspace_id"
00639:             ],
00640:             document_id=validated[
00641:                 "document_id"
00642:             ],
00643:             content_hash=validated[
00644:                 "content_hash"
00645:             ],
00646:             persistence_fingerprint=validated[
00647:                 "persistence_fingerprint"
00648:             ],
00649:             job_type=UUCD_RUNTIME_JOB_TYPE,
00650:         )
00651:     )
00652: 
00653:     registration = (
00654:         _resolve_runtime_registration(
00655:             job_type=UUCD_RUNTIME_JOB_TYPE,
00656:             runtime_registration=runtime_registration,
00657:         )
00658:     )
00659: 
00660:     existing_orchestration_job = (
00661:         _find_existing_orchestration_job_by_idempotency_key_v1(
00662:             workspace_id=validated[
00663:                 "workspace_id"
00664:             ],
00665:             job_type=UUCD_RUNTIME_JOB_TYPE,
00666:             idempotency_key=idempotency_key,
00667:         )
00668:     )
00669: 
00670:     if existing_orchestration_job is not None:
00671: 
00672:         existing_metadata = (
00673:             existing_orchestration_job.metadata
00674:             if isinstance(
00675:                 existing_orchestration_job.metadata,
00676:                 dict,
00677:             )
00678:             else {}
00679:         )
00680: 
00681:         existing_canonical_job = (
00682:             existing_metadata.get(
00683:                 "canonical_universal_job"
00684:             )
00685:         )
00686: 
00687:         if not isinstance(
00688:             existing_canonical_job,
00689:             Mapping,
00690:         ):
00691:             raise UUCDRuntimeHandoffPersistenceError(
00692:                 "Existing idempotent orchestration job does not "
00693:                 "contain canonical_universal_job metadata."
00694:             )
00695: 
00696:         existing_job_id = (
00697:             _require_non_empty_string(
00698:                 existing_orchestration_job.job_id,
00699:                 field_name="existing_orchestration_job.job_id",
00700:             )
00701:         )
00702: 
00703:         if (
00704:             existing_canonical_job.get(
00705:                 "job_id"
00706:             )
00707:             != existing_job_id
00708:         ):
00709:             raise UUCDRuntimeHandoffPersistenceError(
00710:                 "Existing idempotent job violates canonical "
00711:                 "job identity preservation."
00712:             )
00713: 
00714:         if (
00715:             existing_canonical_job.get(
00716:                 "idempotency_key"
00717:             )
00718:             != idempotency_key
00719:         ):
00720:             raise UUCDRuntimeHandoffPersistenceError(
00721:                 "Existing canonical Universal Job idempotency_key "
00722:                 "does not match orchestration metadata."
00723:             )
00724: 
00725:         return {
00726:             "schema_version":
00727:                 UUCD_RUNTIME_HANDOFF_SCHEMA_VERSION,
00728: 
00729:             "handoff_version":
00730:                 UUCD_RUNTIME_HANDOFF_VERSION,
00731: 
00732:             "handoff_status":
00733:                 "IDEMPOTENT_REUSE",
00734: 
00735:             "job_id":
00736:                 existing_job_id,
00737: 
00738:             "canonical_universal_job":
00739:                 deepcopy(
00740:                     dict(
00741:                         existing_canonical_job
00742:                     )
00743:                 ),
00744: 
00745:             "orchestration_job": {
00746:                 "job_id":
00747:                     existing_orchestration_job.job_id,
00748: 
